beat,position,pitch,duration,program
70,3,80,21,0
70,9,51,7,0
70,9,78,10,0
71,3,56,12,0
71,9,51,5,0
71,9,75,12,0
72,3,47,44,0
72,3,59,7,0
72,3,71,14,0
72,9,54,7,0
72,9,66,8,0
73,3,59,19,0
73,3,75,13,0
73,9,54,8,0
74,3,63,9,0
74,3,75,5,0
74,3,78,11,0
74,6,75,7,0
74,9,54,7,0
74,9,71,21,0
74,9,78,9,0
75,0,66,17,0
75,3,59,7,0
75,9,54,8,0
75,9,80,10,0
76,3,47,44,0
76,3,59,7,0
76,9,54,7,0
76,9,66,31,0
76,9,82,10,0
77,3,59,7,0
77,3,75,25,0
77,9,54,7,0
77,9,71,19,0
77,9,80,10,0
78,3,63,11,0
78,3,78,6,0
78,3,80,6,0
78,9,54,7,0
78,9,78,12,0
79,3,59,7,0
79,9,54,4,0
79,9,75,24,0
80,3,44,46,0
80,3,59,6,0
80,9,51,6,0
80,9,68,13,0
81,3,56,6,0
81,3,80,15,0
81,9,51,7,0
81,9,75,34,0
82,3,59,9,0
82,3,68,26,0
82,3,75,5,0
82,9,51,7,0
82,9,78,9,0
83,3,56,7,0
83,9,51,7,0
83,9,80,11,0
84,3,44,23,0
84,3,59,8,0
84,9,51,7,0
84,9,68,7,0
84,9,82,10,0
85,3,56,7,0
85,3,75,9,0
85,3,80,9,0
85,9,51,6,0
85,9,68,8,0
85,9,80,10,0
86,3,59,9,0
86,3,75,20,0
86,9,51,7,0
86,9,68,7,0
86,9,78,11,0
87,3,56,12,0
87,3,80,9,0
87,9,51,5,0
88,3,47,44,0
88,3,59,7,0
88,3,71,11,0
88,3,85,9,0
88,9,54,7,0
88,9,66,9,0
89,0,83,4,0
89,3,59,19,0
89,3,75,11,0
89,9,54,8,0
89,9,83,11,0
90,3,62,9,0
90,3,66,13,0
90,3,71,10,0
90,9,54,7,0
90,9,78,12,0
91,3,59,7,0
91,3,71,6,0
91,3,74,7,0
91,9,54,8,0
91,9,78,30,0
92,3,47,44,0
92,3,59,7,0
92,3,66,15,0
92,3,71,15,0
92,9,54,7,0
93,3,59,7,0
93,9,54,7,0
93,9,66,3,0
93,9,71,3,0
94,3,62,11,0
94,3,66,3,0
94,3,71,3,0
94,9,54,7,0
94,9,66,3,0
94,9,71,3,0
95,3,59,7,0
95,3,66,3,0
95,3,71,3,0
95,9,54,4,0
95,9,66,2,0
95,9,71,2,0
96,3,42,34,0
96,3,61,7,0
96,3,66,4,0
96,3,70,8,0
96,9,54,7,0
96,9,66,8,0
97,3,58,6,0
97,3,70,16,0
97,3,78,5,0
97,9,54,6,0
97,9,66,10,0
97,9,78,5,0
98,3,61,7,0
98,3,78,6,0
98,9,54,7,0
98,9,66,8,0
98,9,77,3,0
99,3,42,4,0
99,3,58,6,0
99,3,70,9,0
99,3,78,5,0
99,9,54,2,0
99,9,66,7,0
99,9,82,10,0
100,3,46,47,0
100,3,62,7,0
100,3,70,8,0
100,9,58,8,0
100,9,65,15,0
100,9,77,14,0
101,3,62,7,0
101,3,70,9,0
101,9,58,7,0
102,3,62,7,0
102,3,65,7,0
102,3,70,5,0
102,3,74,8,0
102,9,58,7,0
102,9,70,16,0
102,9,80,3,0
103,3,62,6,0
103,3,65,7,0
103,3,74,8,0
103,3,77,4,0
103,9,58,6,0
103,9,78,24,0
104,3,51,39,0
104,3,63,6,0
104,3,75,9,0
104,9,58,7,0
104,9,70,20,0
105,3,63,7,0
105,3,75,10,0
105,3,78,11,0
105,9,58,7,0
106,3,66,9,0
106,3,75,8,0
106,9,58,7,0
106,9,70,9,0
107,3,63,5,0
107,3,75,4,0
107,3,75,9,0
107,9,58,2,0
107,9,78,4,0
108,3,47,44,0
108,3,59,7,0
108,3,71,7,0
108,3,74,8,0
108,3,81,2,0
108,6,80,2,0
108,9,54,7,0
108,9,66,10,0
108,9,78,9,0
109,3,59,7,0
109,3,71,8,0
109,9,54,7,0
109,9,66,7,0
109,9,78,4,0
110,3,59,7,0
110,3,62,7,0
110,3,74,10,0
110,3,78,5,0
110,9,54,4,0
110,9,66,14,0
110,9,73,5,0
111,3,54,3,0
111,3,59,7,0
111,3,71,7,0
111,3,80,5,0
111,9,54,4,0
111,9,82,17,0
112,3,42,34,0
112,3,61,7,0
112,3,66,4,0
112,3,70,8,0
112,9,54,7,0
112,9,66,5,0
113,3,58,6,0
113,3,70,10,0
113,3,73,10,0
113,3,78,5,0
113,9,54,6,0
113,9,78,5,0
114,3,61,7,0
114,3,70,6,0
114,3,73,7,0
114,3,78,5,0
114,9,54,7,0
114,9,66,17,0
114,9,77,5,0
115,3,42,4,0
115,3,58,6,0
115,3,70,11,0
115,3,78,4,0
115,9,54,2,0
115,9,82,11,0
116,3,46,47,0
116,3,62,7,0
116,9,58,8,0
116,9,77,8,0
117,3,62,7,0
117,9,58,7,0
118,3,62,7,0
118,3,65,7,0
118,3,70,5,0
118,3,77,7,0
118,9,58,7,0
118,9,70,7,0
118,9,80,5,0
119,3,62,6,0
119,3,65,7,0
119,3,77,5,0
119,3,77,10,0
119,9,58,6,0
119,9,70,7,0
119,9,78,24,0
120,3,51,39,0
120,3,63,6,0
120,3,78,8,0
120,9,58,7,0
120,9,70,22,0
121,3,63,7,0
121,3,78,20,0
121,9,58,7,0
122,3,66,9,0
122,9,58,7,0
122,9,70,8,0
123,3,63,5,0
123,3,78,9,0
123,3,78,11,0
123,9,58,2,0
123,9,70,3,0
124,0,85,17,0
124,3,47,44,0
124,3,59,7,0
124,3,71,7,0
124,9,54,7,0
124,9,66,8,0
125,3,59,7,0
125,3,74,10,0
125,9,54,7,0
125,9,66,8,0
125,9,83,12,0
126,3,59,7,0
126,3,62,7,0
126,3,71,10,0
126,9,54,4,0
126,9,78,42,0
127,3,54,3,0
127,3,59,7,0
127,3,71,55,0
127,3,74,55,0
127,9,54,4,0
128,0,47,40,0
128,2,54,38,0
128,3,59,37,0
128,4,62,36,0
132,3,42,39,0
132,3,61,5,0
132,3,66,7,0
132,3,70,7,0
132,9,49,32,0
132,9,68,7,0
133,3,61,1,0
133,3,66,7,0
133,3,70,7,0
133,3,70,8,0
133,9,61,3,0
133,9,66,32,0
133,9,70,4,0
134,3,61,3,0
134,3,66,8,0
134,3,70,6,0
134,3,70,8,0
134,3,70,26,0
134,9,61,2,0
134,9,78,10,0
135,3,61,3,0
135,3,66,3,0
135,3,70,4,0
135,9,77,10,0
136,3,46,45,0
136,3,58,8,0
136,3,65,8,0
136,9,53,36,0
136,9,68,7,0
137,3,58,4,0
137,3,70,7,0
137,3,70,8,0
137,3,77,5,0
137,9,58,2,0
137,9,65,28,0
137,9,75,10,0
138,3,58,4,0
138,3,65,8,0
138,3,70,5,0
138,3,70,22,0
138,9,58,3,0
138,9,74,11,0
139,3,58,4,0
139,3,65,5,0
139,3,70,6,0
139,9,75,21,0
140,3,51,40,0
140,3,63,7,0
140,3,66,7,0
140,9,78,7,0
141,3,63,6,0
141,3,66,6,0
141,3,77,6,0
141,9,73,13,0
142,3,58,2,0
142,3,63,3,0
142,3,66,5,0
142,9,58,2,0
142,9,70,17,0
143,3,58,3,0
143,3,63,4,0
143,3,66,4,0
143,3,70,5,0
143,9,71,9,0
144,3,47,48,0
144,3,59,7,0
144,3,62,7,0
144,3,66,18,0
144,3,71,18,0
144,9,71,10,0
145,3,59,7,0
145,3,62,7,0
145,9,73,10,0
146,3,59,3,0
146,3,62,4,0
146,3,66,5,0
146,3,85,13,0
146,9,59,4,0
146,9,73,12,0
147,3,59,3,0
147,3,62,12,0
147,3,66,13,0
147,3,83,11,0
147,9,59,7,0
147,9,70,18,0
148,3,42,39,0
148,3,61,5,0
148,3,66,1,0
148,3,70,7,0
148,3,78,37,0
148,3,82,37,0
148,9,49,32,0
149,3,61,1,0
149,3,66,7,0
149,3,70,8,0
149,9,61,3,0
149,9,70,5,0
150,3,61,3,0
150,3,66,8,0
150,3,70,5,0
150,3,70,8,0
150,9,61,2,0
150,9,78,10,0
151,3,61,3,0
151,3,66,3,0
151,3,70,4,0
151,9,77,16,0
152,3,46,45,0
152,3,58,8,0
152,3,65,8,0
152,3,70,34,0
152,3,77,35,0
152,9,53,36,0
153,3,58,4,0
153,3,70,8,0
153,3,77,5,0
153,9,58,2,0
153,9,80,11,0
154,3,58,4,0
154,3,65,8,0
154,3,70,5,0
154,9,58,3,0
154,9,77,11,0
155,3,58,4,0
155,3,65,5,0
155,3,70,6,0
155,3,80,10,0
155,9,75,26,0
156,3,51,40,0
156,3,63,7,0
156,3,66,7,0
156,3,78,47,0
157,3,63,6,0
157,3,66,6,0
158,3,58,2,0
158,3,63,3,0
158,3,66,5,0
158,9,58,2,0
159,3,58,3,0
159,3,63,4,0
159,3,66,4,0
159,3,75,5,0
159,9,82,11,0
160,3,47,48,0
160,3,59,7,0
160,3,62,7,0
160,9,78,9,0
161,3,59,7,0
161,3,62,7,0
161,9,74,22,0
162,3,59,3,0
162,3,62,4,0
162,3,66,5,0
162,3,66,20,0
162,3,71,20,0
162,3,74,20,0
162,9,59,4,0
163,3,59,3,0
163,3,62,12,0
163,3,66,13,0
163,9,59,7,0
163,9,78,10,0
164,3,44,46,0
164,3,59,1,0
164,3,80,21,0
164,9,51,6,0
164,9,68,8,0
164,9,75,14,0
165,3,56,6,0
165,3,75,14,0
165,9,51,7,0
165,9,68,9,0
166,3,59,9,0
166,3,75,5,0
166,3,80,25,0
166,9,51,7,0
166,9,68,8,0
166,9,78,10,0
167,3,56,7,0
167,3,75,11,0
167,9,51,7,0
167,9,80,11,0
168,3,44,23,0
168,3,59,8,0
168,9,51,7,0
168,9,68,10,0
168,9,82,10,0
169,3,56,7,0
169,3,75,33,0
169,9,51,6,0
169,9,68,27,0
169,9,80,9,0
170,3,59,9,0
170,3,80,21,0
170,9,51,7,0
170,9,78,10,0
171,3,56,12,0
171,9,51,5,0
171,9,75,12,0
172,3,47,44,0
172,3,59,7,0
172,3,71,14,0
172,9,54,7,0
172,9,66,8,0
173,3,59,19,0
173,3,75,13,0
173,9,54,8,0
174,3,63,9,0
174,3,75,5,0
174,3,78,11,0
174,6,75,7,0
174,9,54,7,0
174,9,71,21,0
174,9,78,9,0
175,0,66,17,0
175,3,59,7,0
175,9,54,8,0
175,9,80,10,0
176,3,47,44,0
176,3,59,7,0
176,9,54,7,0
176,9,66,31,0
176,9,82,10,0
177,3,59,7,0
177,3,75,25,0
177,9,54,7,0
177,9,71,19,0
177,9,80,10,0
178,3,63,11,0
178,3,78,6,0
178,3,80,6,0
178,9,54,7,0
178,9,78,12,0
179,3,59,7,0
179,9,54,4,0
179,9,75,24,0
180,3,44,46,0
180,3,59,6,0
180,9,51,6,0
180,9,68,13,0
181,3,56,6,0
181,3,80,15,0
181,9,51,7,0
181,9,75,34,0
182,3,59,9,0
182,3,68,26,0
182,3,75,5,0
182,9,51,7,0
182,9,78,9,0
183,3,56,7,0
183,9,51,7,0
183,9,80,11,0
184,3,44,23,0
184,3,59,8,0
184,9,51,7,0
184,9,68,7,0
184,9,82,10,0
185,3,56,7,0
185,3,75,9,0
185,3,80,9,0
185,9,51,6,0
185,9,68,8,0
185,9,80,10,0
186,3,59,9,0
186,3,75,20,0
186,9,51,7,0
186,9,68,7,0
186,9,78,11,0
187,3,56,12,0
187,3,80,9,0
187,9,51,5,0
188,3,47,44,0
188,3,59,7,0
188,3,71,11,0
188,3,85,9,0
188,9,54,7,0
188,9,66,9,0
189,0,83,4,0
189,3,59,19,0
189,3,75,11,0
189,9,54,8,0
189,9,83,11,0
190,3,62,9,0
190,3,66,13,0
190,3,71,10,0
190,9,54,7,0
190,9,78,12,0
191,3,59,7,0
191,3,71,6,0
191,3,74,7,0
191,9,54,8,0
191,9,78,30,0
192,3,47,44,0
192,3,59,7,0
192,3,66,15,0
192,3,71,15,0
192,9,54,7,0
193,3,59,7,0
193,9,54,7,0
193,9,66,3,0
193,9,71,3,0
194,3,62,11,0
194,3,66,3,0
194,3,71,3,0
194,9,54,7,0
194,9,66,3,0
194,9,71,3,0
195,3,59,7,0
195,3,66,3,0
195,3,71,3,0
195,9,54,4,0
195,9,66,2,0
195,9,71,2,0
196,3,42,34,0
196,3,61,7,0
196,3,66,4,0
196,3,70,8,0
196,9,54,7,0
196,9,66,8,0
197,3,58,6,0
197,3,70,16,0
197,3,78,5,0
197,9,54,6,0
197,9,66,10,0
197,9,78,5,0
198,3,61,7,0
198,3,78,6,0
198,9,54,7,0
198,9,66,8,0
198,9,77,3,0
199,3,42,4,0
199,3,58,6,0
199,3,70,9,0
199,3,78,5,0
199,9,54,2,0
199,9,66,7,0
199,9,82,10,0
200,3,46,47,0
200,3,62,7,0
200,3,70,8,0
200,9,58,8,0
200,9,65,15,0
200,9,77,14,0
201,3,62,7,0
201,3,70,9,0
201,9,58,7,0
202,3,62,7,0
202,3,65,7,0
202,3,70,5,0
202,3,74,8,0
202,9,58,7,0
202,9,70,16,0
202,9,80,3,0
203,3,62,6,0
203,3,65,7,0
203,3,74,8,0
203,3,77,4,0
203,9,58,6,0
203,9,78,24,0
204,3,51,39,0
204,3,63,6,0
204,3,75,9,0
204,9,58,7,0
204,9,70,20,0
205,3,63,7,0
205,3,75,10,0
205,3,78,11,0
205,9,58,7,0
206,3,66,9,0
206,3,75,8,0
206,9,58,7,0
206,9,70,9,0
207,3,63,5,0
207,3,75,4,0
207,3,75,9,0
207,9,58,2,0
207,9,78,4,0
208,3,47,44,0
208,3,59,7,0
208,3,71,7,0
208,3,74,8,0
208,3,81,2,0
208,6,80,2,0
208,9,54,7,0
208,9,66,10,0
208,9,78,9,0
209,3,59,7,0
209,3,71,8,0
209,9,54,7,0
209,9,66,7,0
209,9,78,4,0
210,3,59,7,0
210,3,62,7,0
210,3,74,10,0
210,3,78,5,0
210,9,54,4,0
210,9,66,14,0
210,9,73,5,0
211,3,54,3,0
211,3,59,7,0
211,3,71,7,0
211,3,80,5,0
211,9,54,4,0
211,9,82,17,0
212,3,42,34,0
212,3,61,7,0
212,3,66,4,0
212,3,70,8,0
212,9,54,7,0
212,9,66,5,0
213,3,58,6,0
213,3,70,10,0
213,3,73,10,0
213,3,78,5,0
213,9,54,6,0
213,9,78,5,0
214,3,61,7,0
214,3,70,6,0
214,3,73,7,0
214,3,78,5,0
214,9,54,7,0
214,9,66,17,0
214,9,77,5,0
215,3,42,4,0
215,3,58,6,0
215,3,70,11,0
215,3,78,4,0
215,9,54,2,0
215,9,82,11,0
216,3,46,47,0
216,3,62,7,0
216,9,58,8,0
216,9,77,8,0
217,3,62,7,0
217,9,58,7,0
218,3,62,7,0
218,3,65,7,0
218,3,70,5,0
218,3,77,7,0
218,9,58,7,0
218,9,70,7,0
218,9,80,5,0
219,3,62,6,0
219,3,65,7,0
219,3,77,5,0
219,3,77,10,0
219,9,58,6,0
219,9,70,7,0
219,9,78,24,0
220,3,51,39,0
220,3,63,6,0
220,3,78,8,0
220,9,58,7,0
220,9,70,22,0
221,3,63,7,0
221,3,78,20,0
221,9,58,7,0
222,3,66,9,0
222,9,58,7,0
222,9,70,8,0
223,3,63,5,0
223,3,75,6,0
223,3,78,9,0
223,9,58,2,0
223,9,70,3,0
223,9,78,4,0
224,3,47,44,0
224,3,59,7,0
224,3,71,7,0
224,3,80,2,0
224,6,80,2,0
224,9,54,7,0
224,9,66,8,0
224,9,78,8,0
225,3,59,7,0
225,3,74,10,0
225,9,54,7,0
225,9,66,8,0
225,9,78,3,0
226,3,59,7,0
226,3,62,7,0
226,3,71,10,0
226,3,78,4,0
226,9,54,4,0
226,9,73,5,0
227,3,54,3,0
227,3,59,7,0
227,3,71,12,0
227,3,74,12,0
227,3,80,5,0
227,9,54,4,0
227,9,78,12,0
228,3,42,34,0
228,3,61,7,0
228,9,54,7,0
229,3,58,6,0
229,3,78,5,0
229,3,82,19,0
229,9,54,6,0
229,9,78,5,0
230,3,61,7,0
230,3,78,6,0
230,9,54,7,0
230,9,77,3,0
230,9,80,7,0
231,3,42,4,0
231,3,58,6,0
231,3,78,5,0
231,3,82,7,0
231,9,54,2,0
231,9,80,30,0
231,9,82,10,0
232,3,46,47,0
232,3,62,7,0
232,9,58,8,0
232,9,77,14,0
233,3,62,7,0
233,9,58,7,0
234,3,62,7,0
234,3,65,7,0
234,3,70,5,0
234,3,80,5,0
234,9,58,7,0
234,9,77,5,0
234,9,80,3,0
235,3,62,6,0
235,3,65,7,0
235,3,74,5,0
235,3,77,4,0
235,9,58,6,0
235,9,75,18,0
235,9,78,24,0
236,3,51,39,0
236,3,63,6,0
236,9,58,7,0
237,3,63,7,0
237,3,77,6,0
237,9,58,7,0
237,9,78,16,0
238,3,66,9,0
238,9,58,7,0
239,3,63,5,0
239,3,75,4,0
239,9,58,2,0
239,9,78,4,0
239,9,82,4,0
240,3,47,44,0
240,3,59,7,0
240,3,81,2,0
240,3,83,21,0
240,6,80,2,0
240,9,54,7,0
240,9,78,9,0
241,3,59,7,0
241,9,54,7,0
241,9,78,4,0
242,3,59,7,0
242,3,62,7,0
242,3,78,5,0
242,3,78,6,0
242,9,54,4,0
242,9,73,5,0
242,9,73,6,0
243,3,54,3,0
243,3,59,7,0
243,3,80,5,0
243,3,80,6,0
243,9,54,4,0
243,9,78,6,0
243,9,82,17,0
244,3,42,34,0
244,3,61,7,0
244,3,82,30,0
244,9,54,7,0
245,3,58,6,0
245,3,78,5,0
245,9,54,6,0
245,9,78,5,0
246,3,61,7,0
246,3,78,5,0
246,9,54,7,0
246,9,77,5,0
246,9,80,7,0
247,3,42,4,0
247,3,58,6,0
247,3,78,4,0
247,3,82,7,0
247,9,54,2,0
247,9,82,11,0
247,9,85,12,0
248,3,46,47,0
248,3,62,7,0
248,9,58,8,0
248,9,77,8,0
248,9,82,21,0
249,3,62,7,0
249,9,58,7,0
250,3,62,7,0
250,3,65,7,0
250,3,70,5,0
250,9,58,7,0
250,9,80,5,0
251,3,62,6,0
251,3,65,7,0
251,3,77,5,0
251,9,58,6,0
251,9,77,5,0
251,9,78,24,0
252,3,51,39,0
252,3,63,6,0
252,3,80,7,0
252,9,58,7,0
252,9,78,24,0
253,3,63,7,0
253,9,58,7,0
254,3,66,9,0
254,9,58,7,0
254,9,80,6,0
255,3,63,5,0
255,3,78,11,0
255,3,78,12,0
255,9,58,2,0
256,0,85,17,0
256,3,47,44,0
256,3,59,7,0
256,3,85,24,0
256,9,54,7,0
257,3,59,7,0
257,9,54,7,0
257,9,83,12,0
258,3,59,7,0
258,3,62,7,0
258,3,83,22,0
258,9,54,4,0
258,9,78,42,0
259,3,54,3,0
259,3,59,7,0
259,9,54,4,0
260,3,51,11,0
260,3,58,8,0
260,3,63,7,0
260,3,66,6,0
260,3,70,2,0
260,3,75,2,0
260,6,70,4,0
260,6,75,4,0
261,0,70,2,0
261,0,75,2,0
261,3,58,3,0
261,3,63,3,0
261,3,66,4,0
261,3,70,2,0
261,3,75,2,0
261,6,70,2,0
261,6,75,2,0
261,9,58,2,0
261,9,70,3,0
261,9,75,3,0
262,3,39,14,0
262,3,58,4,0
262,3,63,8,0
262,3,66,8,0
262,3,70,2,0
262,3,75,2,0
262,6,70,4,0
262,6,75,4,0
262,9,58,3,0
263,0,70,2,0
263,0,75,2,0
263,3,58,3,0
263,3,63,7,0
263,3,66,10,0
263,3,70,2,0
263,3,75,2,0
263,6,70,2,0
263,6,75,2,0
263,9,58,5,0
263,9,70,4,0
263,9,75,4,0
264,3,50,22,0
264,3,58,4,0
264,3,62,6,0
264,3,66,7,0
264,3,70,2,0
264,3,74,2,0
264,6,70,4,0
264,6,74,4,0
265,0,70,2,0
265,0,74,2,0
265,3,58,2,0
265,3,62,3,0
265,3,66,4,0
265,3,70,5,0
265,3,74,5,0
265,9,70,2,0
265,9,74,2,0
266,0,70,4,0
266,0,74,5,0
266,3,50,15,0
266,3,58,3,0
266,3,62,5,0
266,3,66,7,0
266,6,70,2,0
266,6,74,2,0
266,9,58,2,0
266,9,70,2,0
266,9,74,2,0
267,0,70,2,0
267,0,74,2,0
267,3,58,2,0
267,3,62,2,0
267,3,66,3,0
267,3,70,2,0
267,3,74,2,0
267,6,70,2,0
267,6,74,2,0
267,9,58,2,0
267,9,66,2,0
267,9,70,3,0
267,9,74,4,0
268,3,49,40,0
268,3,58,3,0
268,3,61,7,0
268,3,66,6,0
268,3,70,2,0
268,3,73,2,0
268,6,70,4,0
268,6,73,4,0
268,9,58,2,0
269,0,70,2,0
269,0,73,2,0
269,3,58,3,0
269,3,61,3,0
269,3,66,3,0
269,3,70,5,0
269,3,73,5,0
269,9,58,2,0
269,9,70,2,0
269,9,73,2,0
270,0,70,4,0
270,0,73,4,0
270,3,58,3,0
270,3,61,4,0
270,3,66,4,0
270,6,70,2,0
270,6,73,2,0
270,9,58,2,0
270,9,70,2,0
270,9,73,2,0
271,0,70,2,0
271,0,73,2,0
271,3,58,3,0
271,3,61,2,0
271,3,66,8,0
271,3,70,5,0
271,3,73,5,0
271,9,58,2,0
271,9,70,6,0
271,9,73,6,0
272,3,48,17,0
272,3,54,7,0
272,3,60,8,0
272,3,63,8,0
272,3,68,2,0
272,3,72,2,0
272,6,68,4,0
272,6,72,4,0
273,0,68,2,0
273,0,72,2,0
273,3,54,3,0
273,3,60,4,0
273,3,63,7,0
273,3,68,4,0
273,3,72,4,0
273,9,68,4,0
273,9,72,5,0
274,3,47,22,0
274,3,54,21,0
274,3,59,21,0
274,3,62,21,0
274,3,66,25,0
274,3,71,25,0
276,3,42,39,0
276,3,58,4,0
276,3,61,6,0
276,3,66,1,0
276,3,66,7,0
276,3,70,8,0
276,9,66,8,0
277,3,61,3,0
277,3,66,3,0
277,3,70,16,0
277,3,78,5,0
277,9,66,10,0
277,9,78,5,0
278,3,61,4,0
278,3,66,4,0
278,3,78,6,0
278,9,66,8,0
278,9,77,3,0
279,3,58,3,0
279,3,61,3,0
279,3,66,7,0
279,3,70,9,0
279,3,78,5,0
279,9,66,7,0
279,9,82,10,0
280,3,46,39,0
280,3,58,6,0
280,3,65,6,0
280,3,70,8,0
280,9,65,15,0
280,9,77,14,0
281,3,58,4,0
281,3,65,5,0
281,3,70,9,0
282,3,70,5,0
282,3,74,8,0
282,9,53,8,0
282,9,70,16,0
282,9,80,3,0
283,3,58,3,0
283,3,65,4,0
283,3,74,8,0
283,3,77,4,0
283,9,46,6,0
283,9,78,24,0
284,3,51,43,0
284,3,58,7,0
284,3,63,7,0
284,3,66,7,0
284,3,75,9,0
284,9,70,20,0
285,3,58,4,0
